"Data Source","World Development Indicators",

"Last Updated Date","2017-09-18",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016",
"Sudan","SDN","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","283","260","251","227","212","202","200","200","198","193","185","178","174","174","175","173","169","168","169","176","","","","","",
"Senegal","SEN","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","163","170","183","186","196","202","215","219","213","201","191","185","177","165","152","139","123","107","93","86","81","77","71","66","63",
"Singapore","SGP","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Solomon Islands","SLB","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","156","149","146","131","114","99","92","90","90","93","93","91","85","80","76","73","70","69","67","67","65","64","65","67","70",
"Sierra Leone","SLE","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","333","323","315","299","281","265","254","255","270","293","312","319","318","316","305","285","260","242","227","212","196","180","169","162","160",
"El Salvador","SLV","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","103","96","98","98","100","99","96","94","88","79","67","59","56","60","66","70","73","75","77","81","86","88","88","86","85",
"San Marino","SMR","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Somalia","SOM","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Serbia","SRB","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sub-Saharan Africa (excluding high income)","SSA","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","249.391300816","247.825593129744","244.244020865979","240.337467896665","234.370894751817","227.96716561128","221.44917139985","216.529038907003","209.769239257897","202.962264991394","196.434554856661","191.664693379963","186.386327860142","180.210836554871","172.780272219664","165.092306375567","159.189137056155","154.711171946261","150.738970193931","146.073832114661","139.804484894193","135.747945932267","133.138803192973","131.249413926464","129.635278329112",
"South Sudan","SSD","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sub-Saharan Africa","SSF","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","249.391300816","247.825593129744","244.244020865979","240.337467896665","234.370894751817","227.96716561128","221.44917139985","216.529038907003","209.769239257897","202.962264991394","196.434554856661","191.664693379963","186.386327860142","180.210836554871","172.780272219664","165.092306375567","159.189137056155","154.711171946261","150.738970193931","146.073832114661","139.804484894193","135.747945932267","133.138803192973","131.249413926464","129.635278329112",
"Small states","SST","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","136.831045976153","136.54663166455","137.517915526942","137.739748308977","137.207076279361","136.77329133878","137.320105475711","137.8543025875","134.693518207932","128.03398854101","120.500338691908","115.573070742102","113.135200022257","111.089264213693","109.640619517143","108.950104250369","109.58016477876","110.477690452421","111.667194148238","111.308397401178","110.10521681098","108.435440529251","108.135050757507","106.937822679796","104.628652396093",
"Sao Tome and Principe","STP","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","146","150","155","162","170","182","185","183","163","140","113","95","81","71","62","54","48","43","40","37","35","35","37","38","40",
"Suriname","SUR","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","107","100","103","100","98","94","91","93","94","98","97","96","92","89","84","79","75","70","65","60","58","58","59","58","56",
"Slovak Republic","SVK","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Slovenia","SVN","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sweden","SWE","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Swaziland","SWZ","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","97","102","103","112","122","139","155","166","158","143","126","116","107","103","105","117","132","147","158","165","172","178","186","190","192",
"Sint Maarten (Dutch part)","SXM","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Seychelles","SYC","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Syrian Arab Republic","SYR","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Turks and Caicos Islands","TCA","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chad","TCD","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","470","442","434","420","393","387","361","336","302","289","289","292","294","292","294","297","305","313","317","317","309","301","288","276","261",
"East Asia & Pacific (IDA & IBRD countries)","TEA","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","199.627092225585","201.908044280381","193.636850314815","180.938260526168","166.631420183119","155.406420590114","148.813305188377","144.955311992429","142.811866516893","141.390906137088","139.303449477582","137.879275507637","135.934779141624","134.0708712374","131.600185697712","128.344974772943","122.876789716469","116.813001440428","107.635336773053","99.2962315985039","91.4284482798941","85.1761482439056","80.2156709778709","75.5901873503206","72.0454147805129",
"Europe & Central Asia (IDA & IBRD countries)","TEC","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Togo","TGO","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","268","297","291","284","261","239","223","214","207","203","200","198","193","185","175","167","159","153","145","139","127","114","96","85","75",
"Thailand","THA","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","280","268","264","248","222","195","168","156","149","149","143","135","124","113","100","87","77","72","69","68","65","63","60","57","53",
"Tajikistan","TJK","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","187","183","181","179","198","221","243","257","262","268","281","301","323","336","334","319","306","298","297","292","286","276","268","258","250",
"Turkmenistan","TKM","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57","56","54","53","57","61","65","65","62","58","55","52","47","41","37","34","32","32","32","32","32","30","27","24","22",
"Latin America & the Caribbean (IDA & IBRD countries)","TLA","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","106.957646767218","102.309572394516","101.616555874205","98.7043464209773","96.5088695928873","95.3426459396444","94.5959738181703","94.5835582353572","92.7788950198012","88.9767226381882","83.8945307652287","79.157811613319","74.9529830623533","70.3449440319396","65.9549303964731","61.2208111392355","56.351115178522","52.8708138495836","50.4247881455752","48.5765689072091","46.5957592961334","44.8208967140632","43.1531951939387","42.1054346792189","40.7617376661375",
"Timor-Leste","TLS","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","323","284","265","241","238","244","266","286","302","300","282","256","235","227","229","232","231","227","223","220","214","207","198","190","184",
"Middle East & North Africa (IDA & IBRD countries)","TMN","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","43.5223376326584","46.5846741095868","47.9326944746395","51.0775096602172","52.8101261036513","54.7160709225952","56.7224072434966","57.5691446183002","57.6848487803741","57.5690525957974","57.5611989147793","59.1683875004918","61.2332448423029","63.3740979588704","64.6107240534029","65.7260295546901","65.9965683951072","65.547113683494","63.5202715713646","60.9365427236839","57.7662254775761","55.8270796442062","54.8012613051411","53.483888690548","51.9326901830015",
"Tonga","TON","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"South Asia (IDA & IBRD)","TSA","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","175.143847546112","168.402322950609","170.50949818361","170.305948240491","167.715781473689","159.913081235608","151.421578630664","142.653184340229","135.76477673576","131.682292459243","134.11273740637","141.209626071866","148.82861336732","153.465773297425","154.233883753439","148.231086994801","138.167740891816","128.254086029355","122.404737153745","119.779229774719","119.060914460953","118.535055887244","118.685843453578","118.697539969922","117.823135841181",
"Sub-Saharan Africa (IDA & IBRD countries)","TSS","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","249.391300816","247.825593129744","244.244020865979","240.337467896665","234.370894751817","227.96716561128","221.44917139985","216.529038907003","209.769239257897","202.962264991394","196.434554856661","191.664693379963","186.386327860142","180.210836554871","172.780272219664","165.092306375567","159.189137056155","154.711171946261","150.738970193931","146.073832114661","139.804484894193","135.747945932267","133.138803192973","131.249413926464","129.635278329112",
"Trinidad and Tobago","TTO","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","88","94","105","113","115","113","109","107","104","98","89","85","86","90","91","89","85","81","79","77","74","69","64","59","55",
"Tunisia","TUN","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","6","6","6","6","6","6","5","4","4","5","6","7","7","7","7","7","7","6","6","5","5","4","4","3",
"Turkey","TUR","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","4","4","4","4","4","5","5","5","6","6","7","8","7","6","4","2","2","2","2","2","1","1","1","1",
"Tuvalu","TUV","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Tanzania","TZA","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","157","161","178","198","219","239","250","258","260","266","270","277","278","280","273","263","254","251","257","259","258","248","241","237","238",
"Uganda","UGA","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","150","158","162","166","172","183","196","202","198","195","194","187","171","151","143","145","156","164","168","167","165","166","167","170","172",
"Ukraine","UKR","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Upper middle income","UMC","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","149.726549859646","151.711094333452","146.53507405299","137.749370971579","127.453648773847","119.205276717157","114.020642191373","110.479150158072","108.39987218868","106.664836680765","104.492588578396","103.100528272991","101.756288240382","100.199487235448","97.9722122684651","95.1694686689528","90.7026795201113","86.6842819512847","81.031450458286","76.1747932885158","71.1900574734345","66.8802144703799","63.106655270555","59.3989016043845","56.2037338235538",
"Uruguay","URY","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","58","42","38","34","33","35","34","33","30","28","26","27","29","29","29","27","25","24","24","23","22","23","25","25","24",
"United States","USA","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Uzbekistan","UZB","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20","21","20","22","24","29","36","45","57","75","95","113","120","114","101","84","71","64","60","58","52","45","37","31","29",
"St. Vincent and the Grenadines","VCT","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","145","141","143","143","155","167","175","170","154","137","121","109","94","81","72","66","61","56","53","49","46","45","46","46","45",
"Venezuela, RB","VEN","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","91","85","86","91","98","107","116","126","123","112","103","102","103","92","77","59","43","29","19","14","13","12","12","10","9",
"British Virgin Islands","VGB","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Virgin Islands (U.S.)","VIR","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Vietnam","VNM","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","368","356","319","285","261","254","254","247","228","206","188","173","160","150","144","141","137","129","119","110","103","99","95","89","83",
"Vanuatu","VUT","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","69","72","75","77","76","71","63","57","52","50","51","52","51","49","47","44","41","38","37","37","39","40","40","41","41",
"World","WLD","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","171.920656064317","170.866155435176","167.872342198211","162.569263642335","155.577025136183","148.394810759984","142.799727069838","138.349172363287","134.634426861459","131.814290936229","130.532021861534","131.191618322754","131.721349347611","131.17080441343","129.0746930259","124.646883783241","118.457761680018","112.479462864034","106.703778264482","102.08211166612","97.6060155817117","94.3845849337038","92.2958162183049","90.2544601416746","88.3596073050333",
"Samoa","WSM","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","69","78","91","101","100","90","78","67","53","41","32","28","26","25","24","24","24","24","23","23","22","23","23","22","22",
"Kosovo","XKX","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Yemen, Rep.","YEM","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","179","178","174","178","186","194","199","199","195","192","191","197","203","207","206","200","191","186","184","183","179","177","177","180","182",
"South Africa","ZAF","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30","31","32","33","34","35","36","36","35","33","30","29","27","27","26","26","27","27","26","24","21","19","16","14","13",
"Zambia","ZMB","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","235","243","246","246","239","238","252","276","301","324","350","368","384","391","405","422","444","457","455","442","429","421","415","411","405",
"Zimbabwe","ZWE","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","327","344","352","363","367","363","354","348","347","349","348","345","341","338","331","319","303","290","278","267","256","255","259","264","259",
